~~,183,230,101,73,72,P,1082,18705,4524,31.4,31.6,T,1060404848272905,39
~~,183,230,101,74,72,P,1495,6843,3111,36.0,35.5,T,1060404849272905,177
~~,183,230,101,75,72,P,1457,17284,768,31.9,34.2,T,1060404850272905,184
~~,183,230,101,76,72,P,1151,19948,4456,30.4,36.0,T,1060404851272905,110
~~,183,230,101,77,72,P,1203,5901,-1431,30.1,32.2,T,1060404852272905,251
~~,183,230,101,78,72,P,1210,13650,4100,32.0,33.7,T,1060404853272905,44
~~,183,230,101,79,72,P,1497,16236,3713,31.5,35.0,T,1060404854272905,210
~~,183,230,101,80,72,P,1365,11502,617,33.0,36.1,T,1060404855272905,95
~~,183,230,101,81,72,P,1011,3500,2583,31.2,35.1,T,1060404856272905,247
~~,183,230,101,82,72,P,1049,17807,-178,30.1,36.2,T,1060404857272905,247
~~,183,230,101,83,72,P,1417,18450,-1091,36.2,30.8,T,1060404858272905,251
~~,183,230,101,84,72,P,1109,14427,4651,30.4,33.5,T,1060404859272905,255
~~,183,230,101,85,72,P,1465,11667,4179,34.1,31.1,T,1060404860272905,166
~~,183,230,101,86,72,P,1202,4629,-352,30.7,30.9,T,1060404861272905,157
~~,183,230,101,87,72,P,1325,6053,-3923,35.4,32.5,T,1060404862272905,188
~~,183,230,101,88,72,P,1054,4719,4622,34.6,30.7,T,1060404863272905,12
~~,183,230,101,89,72,P,1344,9740,2517,32.1,31.6,T,1060404864272905,247
~~,183,230,101,90,72,P,1325,7923,1614,31.1,32.4,T,1060404865272905,36
~~,183,230,101,91,72,P,1179,2517,-494,33.7,31.6,T,1060404866272905,138
~~,183,230,101,92,72,P,1361,4214,4297,34.8,30.5,T,1060404867272905,208
~~,183,230,101,93,72,P,1005,15837,3285,36.0,34.2,T,1060404868272905,214
~~,183,230,101,94,72,P,1249,19324,4014,31.3,34.6,T,1060404869272905,240
~~,183,230,101,95,72,P,1167,10969,1608,33.2,31.3,T,1060404870272905,241
~~,183,230,101,96,72,P,1014,15632,84,31.8,34.5,T,1060404871272905,151
~~,183,230,101,97,72,P,1008,15590,2034,36.3,36.0,T,1060404872272905,84
~~,183,230,101,98,72,P,1178,10067,4483,30.0,30.0,T,1060404873272905,158
~~,183,230,101,99,72,P,1283,6161,1661,34.6,31.1,T,1060404874272905,203
~~,183,230,101,100,72,P,1139,15447,4104,34.2,34.3,T,1060404875272905,175
~~,183,230,101,101,72,P,1376,7494,4300,35.4,30.3,T,1060404876272905,182
~~,183,230,101,102,72,P,1460,9309,-578,34.8,32.3,T,1060404877272905,195
~~,183,230,101,103,72,P,1346,8816,2542,30.8,33.1,T,1060404878272905,118
~~,183,230,101,104,72,P,1300,6144,-324,32.6,33.9,T,1060404879272905,175
~~,183,230,101,105,72,P,1422,5931,-2100,33.3,34.4,T,1060404880272905,99
~~,183,230,101,106,72,P,1178,16387,-3210,31.1,33.1,T,1060404881272905,65
~~,183,230,101,107,72,P,1491,9542,-2033,34.5,34.1,T,1060404882272905,131
~~,183,230,101,108,72,P,1231,7572,82,30.8,36.3,T,1060404883272905,116
~~,183,230,101,109,72,P,1011,17538,-554,31.6,33.0,T,1060404884272905,65
~~,183,230,101,110,72,P,1375,12449,-584,31.8,35.6,T,1060404885272905,55
~~,183,230,101,111,72,P,1397,11269,3673,32.1,33.4,,1060404886272905,144
~~,183,230,101,112,72,P,1182,12593,3807,35.0,33.5,T,1060404887272905,1
~~,183,230,101,113,72,P,1315,19002,-2572,32.7,30.7,T,1060404888272905,252
~~,183,230,101,114,72,P,1050,15762,-3910,35.5,30.3,T,1060404889272905,80
~~,183,230,101,115,72,P,1200,9793,-4968,32.2,32.0,T,1060404890272905,198
~~,183,230,101,116,72,P,1302,8276,2445,35.7,33.7,T,1060404891272905,122
~~,183,230,101,117,72,P,1029,4585,629,30.0,32.3,T,1060404892272905,216
~~,183,230,101,120,72,P,1299,19663,2537,35.3,34.1,T,1060404895272905,47
~~,183,230,101,121,72,P,1191,13971,3936,35.6,33.0,T,1060404896272905,229
~~,183,230,101,122,72,P,1426,6899,-1137,31.8,33.8,T,1060404897272905,38
~~,183,230,101,123,72,P,1242,13555,466,33.8,34.7,T,1060404898272905,205
~~,183,230,101,124,72,P,1379,18864,-4354,36.3,31.5,T,1060404899272905,205
~~,183,230,101,125,72,P,1396,10756,889,35.1,31.3,T,1060404900272905,113
~~,183,230,101,126,72,P,1304,2870,4110,34.4,34.1,T,1060404901272905,113
~~,183,230,101,127,72,P,1262,16705,2274,35.1,33.6,T,1060404902272905,251
~~,183,230,101,128,72,P,1226,6503,3863,36.2,32.7,T,1060404903272905,81
~~,183,230,101,129,72,P,1186,7705,-3802,36.3,31.5,T,1060404904272905,72
~~,183,230,101,130,72,P,1410,17039,1871,30.5,35.7,T,1060404905272905,12
~~,183,230,101,131,72,P,1212,5185,-4359,33.4,35.5,T,1060404906272905,17
~~,183,230,101,132,72,P,1219,14549,2161,35.1,34.3,T,1060404907272905,41
~~,183,230,101,133,72,P,1200,9807,-3546,30.8,31.6,T,1060404908272905,231
~~,183,230,101,134,72,P,1130,12290,-2687,32.4,32.5,T,1060404909272905,103
~~,183,230,101,135,72,P,1385,3046,-1028,35.5,33.2,T,1060404910272905,111
~~,183,230,101,136,72,P,1468,6455,-4609,33.9,33.0,T,1060404911272905,71
~~,183,230,101,137,72,P,1109,18840,-225,35.1,36.2,T,1060404912272905,44
~~,183,230,101,138,72,P,1170,8180,-764,34.7,30.0,T,1060404913272905,138
~~,183,230,101,139,72,P,1134,17631,2081,36.0,33.3,T,1060404914272905,182
~~,183,230,101,140,72,P,1071,14283,4083,35.2,33.7,T,1060404915272905,175
~~,183,230,101,141,72,P,1201,12748,2513,31.4,34.7,T,1060404916272905,226
~~,183,230,101,142,72,P,1400,5579,3835,35.6,30.1,T,1060404917272905,122
~~,183,230,101,143,72,P,1109,3718,-873,33.3,32.6,T,1060404918272905,204
~~,183,230,101,144,72,P,1242,6612,1206,30.8,32.0,T,1060404919272905,83
~~,183,230,101,145,72,P,1042,3479,-1224,30.7,30.2,T,1060404920272905,107
~~,183,230,101,146,72,P,1054,6703,-3716,32.8,31.0,T,1060404921272905,209
~~,183,230,101,147,72,P,1404,9671,4351,34.5,35.6,T,1060404922272905,92
~~,183,230,101,148,72,P,1468,15326,-1130,31.2,33.5,T,1060404923272905,16
~~,183,230,101,149,72,P,1324,9061,1656,32.4,34.4,T,1060404924272905,156
~~,183,230,101,150,72,P,1088,5950,2742,31.3,33.1,T,1060404925272905,0
~~,183,230,101,151,72,P,1299,17762,-1681,30.2,32.0,T,1060404926272905,182
~~,183,230,101,152,72,P,1462,14777,4554,35.4,31.5,T,1060404927272905,146
~~,183,230,101,153,72,P,1470,11083,1771,34.9,30.8,T,1060404928272905,105
~~,183,230,101,154,72,P,1085,14475,51,31.2,30.4,T,1060404929272905,243
~~,183,230,101,155,72,P,1373,18528,-1603,33.5,30.4,T,1060404930272905,193
~~,183,230,101,156,72,P,1301,5547,2519,30.4,35.5,T,1060404931272905,32
~~,183,230,101,157,72,P,1375,18745,-2276,31.7,30.1,T,1060404932272905,119
~~,183,230,101,158,72,P,1122,2161,2200,31.9,36.1,T,1060404933272905,33
~~,183,230,101,159,72,P,1479,7838,4497,31.8,36.2,T,1060404934272905,228
~~,183,230,101,160,72,P,1145,13456,1645,31.0,34.0,T,1060404935272905,229
~~,183,230,101,161,72,P,1102,9829,-3431,30.5,35.6,T,1060404936272905,147
~~,183,230,101,162,72,P,1251,9343,-794,34.1,35.6,T,1060404937272905,217
~~,183,230,101,163,72,P,1247,8383,-776,33.2,30.0,T,1060404938272905,62
~~,183,230,101,164,72,P,1421,9886,1110,30.0,32.9,T,1060404939272905,180
~~,183,230,101,165,72,P,1320,16836,4583,30.1,30.4,T,1060404940272905,191
~~,183,230,101,166,72,P,1274,12330,-1257,35.4,34.3,T,1060404941272905,145
~~,183,230,101,167,72,P,1444,12761,-687,32.4,32.5,T,1060404942272905,152
~~,183,230,101,168,72,P,1282,5292,-1953,34.8,30.7,T,1060404943272905,226
~~,183,230,101,169,72,P,1496,7346,-1424,32.6,32.0,T,1060404944272905,96
~~,183,230,101,170,72,P,1224,9298,-3792,32.8,30.6,T,1060404945272905,140
~~,183,230,101,171,72,P,1006,19523,-1221,34.5,35.0,T,1060404946272905,105
~~,183,230,101,172,72,P,1301,8436,985,30.4,32.9,T,1060404947272905,193
~~,183,230,101,173,72,P,1324,15515,-1305,34.4,35.8,T,1060404948272905,10
~~,183,230,101,174,72,P,1390,5827,-3464,33.7,30.8,T,1060404949272905,228
~~,183,230,101,175,72,P,1255,3984,-4193,34.1,35.1,T,1060404950272905,192
~~,183,230,101,176,72,P,1210,2188,2456,30.7,34.7,T,1060404951272905,121
~~,183,230,101,177,72,P,1070,17038,2600,31.8,34.6,T,1060404952272905,155
~~,183,230,101,178,72,P,1452,10727,-960,32.7,32.5,T,1060404953272905,76
~~,183,230,101,179,72,P,1397,11365,4150,30.7,30.4,T,1060404954272905,142
~~,183,230,101,180,72,P,1428,13078,4309,30.8,35.1,T,1060404955272905,86
~~,183,230,101,181,72,P,1023,19811,-1576,31.3,30.5,T,1060404956272905,48
~~,183,230,101,182,72,P,1050,15109,577,31.9,33.0,T,1060404957272905,97
~~,183,230,101,183,72,P,1395,12105,233,30.1,35.4,T,1060404958272905,144
~~,183,230,101,184,72,P,1045,12455,-1641,36.1,34.5,T,1060404959272905,36
~~,183,230,101,185,72,P,1368,17832,4218,33.0,32.3,T,1060404960272905,114
~~,183,230,101,186,72,P,1006,8270,4064,30.4,30.4,T,1060404961272905,146
~~,183,230,101,187,72,P,1486,17979,1491,31.0,30.1,T,1060404962272905,30
~~,183,230,126,188,72,P,1133,5356,-259,34.6,35.7,T,1060404963272905,240
~~,183,230,101,189,72,P,1342,6966,-2998,35.6,35.2,T,1060404964272905,242
~~,183,230,101,190,72,P,1271,12289,-3693,34.5,36.0,T,1060404965272905,133
~~,183,230,101,191,72,P,1455,10836,3152,36.3,35.8,T,1060404966272905,4
~~,183,230,101,192,72,P,1368,4894,4010,36.2,31.5,T,1060404967272905,229
~~,183,230,101,193,72,P,1036,7750,1769,31.8,33.4,T,1060404968272905,79
~~,183,230,101,194,72,P,1377,13465,396,30.0,33.9,T,1060404969272905,109
~~,183,230,101,195,72,P,1082,18940,-1221,36.1,32.7,T,1060404970272905,176
~~,183,230,101,196,72,P,1347,8681,-3044,31.0,33.1,T,1060404971272905,164
~~,183,230,101,197,72,P,1440,8180,4609,30.6,34.8,T,1060404972272905,155
~~,183,230,101,198,72,P,1395,8431,4431,33.8,30.4,T,1060404973272905,249
~~,183,230,101,199,72,P,1083,15630,4239,34.1,33.8,T,1060404974272905,255
~~,183,230,101,200,72,P,1195,4850,-4778,35.4,32.3,T,1060404975272905,162
~~,183,230,101,201,72,P,1421,10238,1858,32.2,34.1,T,1060404976272905,19
~~,183,230,101,202,72,P,1016,2364,-2649,35.0,33.1,T,1060404977272905,146
~~,183,230,101,203,72,P,1282,10669,3575,32.2,33.8,T,1060404978272905,15
~~,183,230,101,204,72,P,1302,19620,-232,31.7,34.4,T,1060404979272905,59
~~,183,230,101,205,72,P,1178,8118,-3491,33.5,33.9,T,1060404980272905,251
~~,183,230,101,206,72,P,1350,11817,-4429,30.8,30.9,T,1060404981272905,32
~~,183,230,101,207,72,P,1166,3822,-4991,30.2,32.8,T,1060404982272905,201
~~,183,230,101,208,72,P,1197,14831,-3348,35.0,32.5,T,1060404983272905,78
~~,183,230,101,209,72,P,1078,6193,-3598,34.5,32.8,T,1060404984272905,14
~~,183,230,101,210,72,P,1478,5424,4378,35.5,30.7,T,1060404985272905,177
~~,183,230,101,211,72,P,1407,8126,2857,31.8,33.4,T,1060404986272905,207
~~,183,230,101,212,72,P,1409,19664,2556,30.3,30.6,T,1060404987272905,86
~~,183,230,101,213,72,P,1194,7436,-2409,34.7,35.2,T,1060404988272905,172
~~,183,230,101,214,72,P,1421,7748,301,35.4,32.9,T,1060404989272905,107
~~,183,230,101,215,72,P,1104,16133,-549,34.0,36.3,T,1060404990272905,119
~~,183,230,101,216,72,P,1266,5261,3049,34.9,33.5,T,1060404991272905,221
~~,183,230,101,217,72,P,1031,14165,3573,31.3,35.4,T,1060404992272905,77
~~,183,230,101,218,72,P,1067,6449,-4118,35.4,31.8,T,1060404993272905,252
~~,183,230,101,219,72,P,1451,16602,738,30.5,32.4,T,1060404994272905,56
~~,183,230,101,220,72,P,1414,7969,-2475,33.6,34.2,T,1060404995272905,13
~~,183,230,101,221,72,P,1161,8823,-342,31.0,34.4,T,1060404996272905,218
~~,183,230,101,222,72,P,1344,17529,-3203,34.4,31.7,T,1060404997272905,156
~~,183,230,101,223,72,P,1426,9337,1224,30.6,33.7,T,1060404998272905,142
~~,183,230,101,224,72,P,1111,7307,1727,33.3,36.1,T,1060404999272905,2
~~,183,230,101,225,72,P,1251,5150,1974,34.4,31.1,T,1060405000272905,135
~~,183,230,101,226,72,P,1278,2209,-3828,35.1,30.4,T,1060405001272905,34
~~,183,230,101,227,72,P,1053,11691,219,30.6,30.4,T,1060405002272905,145
~~,183,230,101,228,72,P,1354,5225,-2652,35.8,31.9,T,1060405003272905,43
~~,183,230,101,229,72,P,1027,4698,-164,30.7,35.1,T,1060405004272905,65
~~,183,230,101,230,72,P,1189,7463,3935,31.4,30.1,T,1060405005272905,77
~~,183,230,101,231,72,P,1405,16454,3316,35.2,31.3,T,1060405006272905,220
~~,183,230,101,232,72,P,1102,7373,2748,35.0,31.1,T,1060405007272905,85
~~,183,230,101,233,72,P,1084,13092,-673,34.6,34.9,T,1060405008272905,173
~~,183,230,101,234,72,P,1135,19571,913,30.7,30.3,T,1060405009272905,157
~~,183,230,101,235,72,P,1421,18066,-3560,31.2,30.4,T,1060405010272905,87
~~,183,230,101,236,72,P,1388,13709,-3064,35.9,31.9,T,1060405011272905,203
~~,183,230,101,237,72,P,1100,5837,2481,35.5,34.6,T,1060405012272905,98
